Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 79fa206957e0461a92a50121621d7449 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot design_tb_func_synth xil_defaultlib.design_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010000010100001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111011")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111011111011")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111110")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000100000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111011000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000100")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001010110011110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111110010100000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111101011000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001010111111000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001100110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110101010101010")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010101010101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111101")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100000001000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101111111111")(0...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_11_addr_arbiter_sasd [axi_crossbar_v2_1_11_addr_arbite...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100010101000101000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111111111110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_11_decerr_slave [axi_crossbar_v2_1_11_decerr_slav...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010101010011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000101001100000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1101")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010000011110000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111000011010000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001100101011110000...]
Compiling architecture structure of entity xil_defaultlib.axi_register_slice_v2_1_10_axic_register_slice [axi_register_slice_v2_1_10_axic_...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110111100101100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010001000100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\axi_crossbar_v2_1_11_splitter__parameterized0\ [\axi_crossbar_v2_1_11_splitter__...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_11_splitter [axi_crossbar_v2_1_11_splitter_de...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_11_crossbar_sasd [axi_crossbar_v2_1_11_crossbar_sa...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_11_axi_crossbar [axi_crossbar_v2_1_11_axi_crossba...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_crossbar_0_1 [design_1_axi_crossbar_0_1_defaul...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_a="0000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(rdaddr_collision_hwcon...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_wrapper_17 [blk_mem_gen_prim_wrapper_17_defa...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_width_14 [blk_mem_gen_prim_width_14_defaul...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized0_16\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized0_15\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_generic_cstr_13 [blk_mem_gen_generic_cstr_13_defa...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_top_12 [blk_mem_gen_top_12_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_v8_3_4_synth_11 [blk_mem_gen_v8_3_4_synth_11_defa...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_v8_3_4__1\ [\blk_mem_gen_v8_3_4__1_default\]
Compiling architecture structure of entity xil_defaultlib.design_1_blk_mem_gen_0_2 [design_1_blk_mem_gen_0_2_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_wrapper_10 [blk_mem_gen_prim_wrapper_10_defa...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_width_7 [blk_mem_gen_prim_width_7_default]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized0_9\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized0_8\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_generic_cstr_6 [blk_mem_gen_generic_cstr_6_defau...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_top_5 [blk_mem_gen_top_5_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_v8_3_4_synth_4 [blk_mem_gen_v8_3_4_synth_4_defau...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_v8_3_4__2\ [\blk_mem_gen_v8_3_4__2_default\]
Compiling architecture structure of entity xil_defaultlib.design_1_blk_mem_gen_0_3 [design_1_blk_mem_gen_0_3_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_wrapper [blk_mem_gen_prim_wrapper_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_width [blk_mem_gen_prim_width_default]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized0\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized0\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_generic_cstr [blk_mem_gen_generic_cstr_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_top [blk_mem_gen_top_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_v8_3_4_synth [blk_mem_gen_v8_3_4_synth_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_v8_3_4 [blk_mem_gen_v8_3_4_default]
Compiling architecture structure of entity xil_defaultlib.design_1_blk_mem_gen_0_4 [design_1_blk_mem_gen_0_4_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110111111...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0010")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01001111")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101110")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0100")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011101111111110101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011111110000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111011111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000010001000011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00111000")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111110000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111110111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010000000010010000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111110000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.myip_v1_0_M00_AXI_3 [myip_v1_0_m00_axi_3_default]
Compiling architecture structure of entity xil_defaultlib.myip_v1_0_2 [myip_v1_0_2_default]
Compiling architecture vcc_v of entity unisim.VCC [vcc_default]
Compiling architecture structure of entity xil_defaultlib.design_1_myip_0_0 [design_1_myip_0_0_default]
Compiling architecture structure of entity xil_defaultlib.myip_v1_0_M00_AXI_1 [myip_v1_0_m00_axi_1_default]
Compiling architecture structure of entity xil_defaultlib.myip_v1_0_0 [myip_v1_0_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1_myip_0_1 [design_1_myip_0_1_default]
Compiling architecture structure of entity xil_defaultlib.myip_v1_0_M00_AXI [myip_v1_0_m00_axi_default]
Compiling architecture structure of entity xil_defaultlib.myip_v1_0 [myip_v1_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1_myip_1_0 [design_1_myip_1_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1 [design_1_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9,1,1,1,4,1,7)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture structure of entity xil_defaultlib.design_1_wrapper [design_1_wrapper_default]
Compiling architecture behavioral of entity xil_defaultlib.design_tb
Built simulation snapshot design_tb_func_synth
